
16S	3DI	A1AT	A1C	A2N
GPCR	GPLR	GRIRDM	GRTC	GSI
GTMB	GWH	HBA	HBAL	HBD
HBET	HBS	HBW	HCBI	HFA
HIGH	HILIC	HIMB	HIPV	HPC
HPIF	HPRT	HRMA	HSCRB	HSMB
HTU	HVTQ	HWBFI	HWE	IAB
IABD	IABS	IABT	IASB	IB
IBBA	IBBS	IBBTF	IBCB	IBEM
IBERS	IBMB	IBO	IBP	IBRD
IBSB	IBTF	IBV	IBY	ICABS
ICB	ICBF	ICBMA	ICBN	ICBP
ICBR	ICCBM	ICCBS	ICJ	ICMB
ICNCP	ICON	ICPB	ICRB	ICVB
ICVCN	IDBB	IDBC	IDBD	IEB
IENL	IF	IFB	IFMBE	IFRB
IGB	IGBP	iGEM	IGSB	IHB
IHG	IICB	III GLC	IJA	IJB
IJDB	ILBP	IMB	IMBE	IMBG
IMBR	IMCB	IMISWG	IMPB	IMSB
IMV	INAB	INB	INBO	IPAMS
IPBB	IPBES	IPBS	IPC	IPNB
IRDB	ISABS	ISACB	ISAP	ISAW
ISB	ISBC	ISBE	ISBER	ISBM
ISBW	ISCB	ISIB	ISMB	ISNB
ISPB	ISPP	ISRB	ISSB	ISSM
ITB	ITBC	ITIS	IUBS	IUT
IVB	IVGP	JABB	Jalrb	JAMB
JBIC	JBR	JBRD	JCAB	JCBB
JCM	JDB	JID	JMBA	JMCB
JNBC	JNBR	JRBP	JSB	JSMB
JTB	KBS	KBSI	KBT	KPBS
KPCOFGS	LABN	LAF	LAN	LARB
LBA	LBAL	LCB	LCMB	LCMI
LDPH	LEBS	LECB	LEMB	LERB
LGBTQ	LHB	LHBR	LIMBS	LLBB
LLMP	LMAT	LMB	LMM	LNCB
LNP	LOBS	LPBS	LPP	LRB
LRBG	LRBM	LRG	LRP	LSDB
LSI	LTPB	LW-PLS-DA	MAB	MABS
MABT	MAM	MAPK	MAPKK	MASAMB
MB	MBAF	MBB	MBBB	MBBM
MBC	MBCF	MBCN	MBCS	MBE
MBEC	MBER	MBFG	MBG	MBHD
MBHG	MBI	MBIS	MBMB	MBP
MBQ	MBR	MBRB	MBRD	MBRI
MBRT	MBS	MBSA	MBSAM	MBSC
MBSS	MBT	MBWT	MBY	MCB
MCCB	MCEB	MCMB	MCOB	MCP
MCSB	MCT	MEB	MEMB	MEMBS
MFB	MGCB	MGSG	MHNC	MIB
MIBBI	MICB	MIID	MILCA	MIPM
miRNA	MLBS	MLCB	MLNC	MLSB
MMB	MMBB	MMBC	MMBD	MMBR
MMBS	MMCB	MMI	MMSB	MNL
MO	MOHS	MR GRUM	MRBP	MRCV
MSA(S)	MSB	MSIB	MSSB	MSW
MTB	MTBI	MTFA	MVB	MVM
MWFB	MYHM	NABT	NACB	NBC
NBCD	NBCL	NBE	NBI	NBII
NBRC	NBSA	NCB	NCBD	NCBI
NCBS	NCC(S)	NCGS	NCSB	NCTC
NEB	NEBD	NEGO	NEMB	NEVO
NF-KB	NFL	NGS	NHCI	NHE
NIB	NIBA	NIBB	NIBS	NICBR
NIL	NIPI	NISB	NMBL	NME
NML	NMPB	NPCD	NRBC	NRBE
NRBI	NRBP	NRLT	NRRL	NSEB
NSMB	NTHE	NTM	NVBF	O
O1C	OAVC	OBBS	OBCS	OBFS
OBIAS	OBIS	OBP	OCCB	ODFP
OFW	OHBR	OIMB	OISP	OMIG
OMTS	OPB	OUB	P1NP	PAWG
PBBM	PBBP	PBBS	PBC	PBCB
PBCS	PBDB	PBS	PCB	PCBC
PCMB	PCNP	PCO	PCOFGS	PCR
PCRH	PDCAAS	PDPR	PEB	PFMS
PFRP	PGM	PIBO	PIBS	PICB
PLC	PLH	PLLB	PLS-DA	PLWB
PMB	PMBB	PMCB	PMF	PMNs
PMPB	PMRA	PNAN	PNL	POBE
POBO	PQB	PRCAD	PSB	PSTV
pUHD	PVM	PW	QBI	QCB
QHEI	QMH	QSB	QUBS	RAA
RABP	RAGE	RBA	RBC	RBE
RBO	RBU	RCCB	RCMB	RCS
RCTB	RHAG	RIP	RPCF	RRBI
RSB	RSPL	RT-PCR	RTB	RTCA
RUDP	RUNX1	RUNX2	RUNX3	SABS
SACON	SALB	SAMBA	SASM	SBAT
SBC	SBCB	SBD	SBDV	SBE
SBFC	SBG	SBGN	SBHD	SBI
SBIC	SBL	SBLC	SBMC	SBMI
SBMR	SBO	SBRG	SBRL	SBRS
SBRT	SBS	SBSC	SBSI	SBSR
SBV	SCB	SCBD	SCBI	SCFA
SCOB	SCOBY	SCOP	SCRB	SCRR
SDFO	SEBM	SEBS	SFG	SGPT
SHBG	SHILAP Re…	SI	SIB	SIBS
SICB	SJMR	SLB	SLOSS	SLW
SMB	SMBB	SMBE	SMBL	SMCB
SMTB	SNAB	SNDN	SNP	SPBO
SPOL	SPP	SRBT	SSBA	SSBD
SSHB	SSP	SSPB	SSTFs	STORM
STTB	SUBD	SVMB	SZM	TABM
TABT	TAMC	TAO	TBMH	TBMM
TBOD	TCB	TCBB	TCR	TDMD
TFBS	TFP	TFR	TGF	TGFB
THP	thylakoid	TIBS	TIC	TILB
TKR	TMA	TMBL	TMBP	TMBR
TMBS	TOC	TPIG	TREMBL	TRGF
TS	TSA	TSE	TSMB	TST
TUBD	UABS	UAFB	UC	UMB
UMBI	UMBS	UMBSM	UNCBD	UNRIP
UPS	UROD	URPB	UVGI	UYML
VBC	VBT	VBU	VDRA	VENUS
VGCC	VIOLET	VLB	VMB	VNH
VOB	WABT	WASABI	WBP	WC
WCBP	WCMB	WED	WFB	WFSB
WGRH	WHER	WIMB	WOMB	WP
WPBO	WPBR	WSBM	WSBS	WT
WTSE	WWMB	XPG	YCL	YDLB
YJBM	YNL	YPST	ZBC	ZFN
